Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2021-05-25,SBIN,EQ,412.05,415.1,415.5,408.5,414.1,412.35,411.05,56048127,2303837226875000.0,348160,14690982,0.2621
2021-05-26,SBIN,EQ,412.35,413.8,418.75,410.8,412.0,413.55,415.44,52357719,2175128175670000.0,339506,10006905,0.1911
2021-05-27,SBIN,EQ,413.55,413.7,429.1,412.0,426.8,425.2,419.8,73392997,3081069944545000.0,442431,20494556,0.2792
2021-05-28,SBIN,EQ,425.2,430.5,433.65,420.05,422.0,422.05,426.46,65137568,2777868436560000.0,423239,14625129,0.2245
2021-05-31,SBIN,EQ,422.05,421.0,426.0,418.0,424.5,424.35,422.9,38291043,1619345774100000.0,275082,6360521,0.1661
2021-06-01,SBIN,EQ,424.35,426.05,435.35,425.6,432.55,432.55,430.82,59299647,2554720010915000.0,442654,13242056,0.2233
2021-06-02,SBIN,EQ,432.55,430.8,437.95,429.15,437.2,437.25,434.97,38657806,1681491236200000.0,307884,10906691,0.2821
2021-06-03,SBIN,EQ,437.25,437.0,441.95,433.5,439.05,439.65,437.3,38909199,1701505240535000.0,281959,12855035,0.33039999999999997
2021-06-04,SBIN,EQ,439.65,437.5,441.9,431.75,434.3,433.6,436.25,36898769,1609708411825000.0,331404,9568540,0.2593
2021-06-07,SBIN,EQ,433.6,435.1,437.4,430.8,431.3,432.25,434.78,20201197,878303545100000.0,174837,6487715,0.3212
2021-06-08,SBIN,EQ,432.25,432.25,432.5,424.0,427.4,427.2,427.47,31113823,1330030038520000.0,247824,9816376,0.3155
2021-06-09,SBIN,EQ,427.2,427.5,432.3,418.2,421.95,421.45,426.58,27784834,1185249046530000.0,241080,6008214,0.2162
2021-06-10,SBIN,EQ,421.45,424.9,433.3,422.4,432.4,432.25,428.67,27397712,1174470824810000.0,211924,7523211,0.2746
2021-06-11,SBIN,EQ,432.25,434.85,435.5,425.25,429.4,429.6,430.04,26831924,1153869802875000.0,211915,6400469,0.23850000000000002
2021-06-14,SBIN,EQ,429.6,427.0,432.45,416.7,430.0,430.35,424.94,30106015,1279312295895000.0,279081,8165857,0.2712
2021-06-15,SBIN,EQ,430.35,429.2,432.8,428.0,429.2,429.5,430.4,16413658,706448778430000.0,162940,3299558,0.201
2021-06-16,SBIN,EQ,429.5,428.0,432.75,425.0,425.6,425.95,428.25,19701175,843697196900000.0,167477,4064252,0.20629999999999998
2021-06-17,SBIN,EQ,425.95,421.0,425.95,416.6,419.7,420.25,421.98,23048331,972601001975000.0,218316,6472192,0.2808
2021-06-18,SBIN,EQ,420.25,423.9,423.9,402.65,414.5,412.9,410.77,45748727,1879243109090000.2,482106,12706247,0.2777
2021-06-21,SBIN,EQ,412.9,406.35,421.0,400.5,419.1,419.75,411.51,33128978,1363297391695000.0,300583,6731788,0.20320000000000002
2021-06-22,SBIN,EQ,419.75,423.0,425.45,417.3,418.25,418.65,422.18,28442965,1200812274365000.0,238271,9392524,0.33020000000000005
2021-06-23,SBIN,EQ,418.65,421.1,424.75,415.0,418.8,418.85,420.54,27564829,1159203405825000.0,219929,4961124,0.18
2021-06-24,SBIN,EQ,418.85,420.35,422.75,416.3,418.25,417.2,419.42,19214547,805895689125000.0,171615,4841128,0.252
2021-06-25,SBIN,EQ,417.2,421.0,431.0,419.05,428.65,428.8,426.03,29886797,1273264920610000.0,237815,8914078,0.2983
2021-06-28,SBIN,EQ,428.8,430.7,433.15,424.55,426.45,426.75,427.91,29370660,1256813200765000.0,226087,9818539,0.3343
2021-06-29,SBIN,EQ,426.75,427.5,428.95,420.55,421.4,421.5,423.98,22275961,944451127410000.0,199410,8437375,0.3788
2021-06-30,SBIN,EQ,421.5,423.0,424.9,418.3,419.0,419.2,422.01,18337773,773863281895000.0,166062,4722649,0.2575
2021-07-01,SBIN,EQ,419.2,420.3,423.7,417.15,421.2,420.4,420.97,16161469,680354637085000.0,146987,3289674,0.2036
2021-07-02,SBIN,EQ,420.4,420.3,425.4,419.0,424.8,424.4,422.72,16423811,694267615560000.0,150826,4269757,0.26
2021-07-05,SBIN,EQ,424.4,426.5,434.5,424.25,433.7,432.65,428.55,16483761,706412712660000.0,153743,5660728,0.34340000000000004
2021-07-06,SBIN,EQ,432.65,431.7,436.5,428.2,429.3,429.75,433.45,20195278,875355766720000.1,209939,5413566,0.2681
2021-07-07,SBIN,EQ,429.75,429.35,434.0,427.55,433.0,432.85,431.0,14473774,623813569760000.0,130765,3715611,0.25670000000000004
2021-07-08,SBIN,EQ,432.85,432.8,435.4,422.1,424.5,424.45,429.03,21433043,919549400304999.9,215558,5669467,0.2645
2021-07-09,SBIN,EQ,424.45,425.0,427.5,421.05,423.8,423.75,423.87,16844494,713988027385000.0,158445,4397446,0.2611
2021-07-12,SBIN,EQ,423.75,426.5,430.25,424.6,427.6,427.45,427.88,12886781,551398212260000.06,130234,3100116,0.24059999999999998
2021-07-13,SBIN,EQ,427.45,430.0,431.8,428.3,428.85,429.1,429.95,12831125,551671077120000.0,116776,4276395,0.3333
2021-07-14,SBIN,EQ,429.1,429.0,432.3,426.4,431.2,431.05,429.74,12767351,548670260000000.0,157944,4429592,0.3469
